10 th St & 10th St Ct,4170
10th St & 12th Ave,5223
10th St & 14th Ave,4131
10th St & 17th Ave,4140
10th St & 20th Ave,4160
10th St & 22nd Ave,4180
10th St & 23rd Ave,4190
10th St & 25th Ave,4210
10th St & North Boston Way,4200
10th St & South Boston Way,4230
10th St &10th St Place,4171
12th Ave & 10th St,5220
12th Ave & 7th St,4101
12th Ave & Holiday Rd,5201
12th Ave & Liberty Ln,346
12th Ave & Ozark Ridge,5210
12th Ave & South Ridge Dr,343
12th Avenue & Liberty Ln East,345
12th Avenue & North Ridge Dr,340
12th Avenue & Oakdale Blvd,3036
14th Ave & 10th St,4130
14th Ave & 8th St,4111
14th Ave & 9th St,4120
1st Ave @ Hy Vee,7228
1st Ave @ South East Junior High,7601
1st Ave & 5th St,4030
1st Ave & Highway 6,385
1st Ave & Stuart Court,9001
20th Ave & 5th St,4300
20th Ave & 8th St,4290
20th Ave & 9th St,4281
22nd Ave & 10th St,4182
22nd Ave & 10th St Place,4265
23rd Ave & 9th St,4240
3rd Ave & Friendship St,7231
4th Ave & 5th St,4371
4th Ave & Highway 6,4021
4th Ave. & 6th St,4055
5th St & 12th Ave - Library,4331
5th St & 12th Ave - West Music,4330
5th St & 18th Ave - Coral Village,4310
5th St & 3rd Ave,4380
5th St & 4th Ave,4370
5th St & 7th St - City Hall,4320
5th St & 8th Ave,4361
6th St & 1st Ave,4041
6th St & 1st Ave - Scotch Pine,4040
6th St & 4th Ave,4050
6th St & 4th Ave - Scotsdale,4051
7th Ave & Court St,7235
7th Ave & F St,7221
7th St & 10th Ave,4090
7th St & 12th Ave,4100
7th St & 4th Ave Place,4060
7th St & 6th Ave,4070
7th St & 7th Ave,4080
815 Oakcrest St,8119
8th St & 12th Ave,4105
8th St & 14th Ave,4110
8th St & 20th Ave,4291
900 North Dodge St,7532
919 North Dodge St,7531
945 Oakcrest St,8117
9th St & 20th Ave,4280
9th St & 20th Ave Place,4270
9th St & 21st Ave,4260
9th St & Oakleaf St,4250
9th St & Ponseti Way,5025
ACT,7130
ACT #1,7513
ACT #2,7514
ACT #3,7515
ALPLA,7133
American Legion Rd & Scott Blvd,7605
Amhurst St @ Lemme Elementary,7430
Amhurst St & Hastings Ave,7429
Amhurst St & Lower West Branch Rd,7427
Amhurst St & Oberlin St,7431
Amhurst St & Tulane Ave,7428
Amhurst St & Washington St,7432
Arena East,2020
Arena on Hawkins,2017
Arena West,2022
Arlington Dr & American Legion Rd,7604
Arlington Dr & Canterbury Court,7603
Arlington Dr & Chandler Ct,8351
Arlington Dr & Court St,7331
Arlington Dr & Cumberland Ln,7332
Art Building,2101
Art Building West,2100
Ashford Place & Chadwick Place,7337
Ashford Place & York Place,7338
Aspire,3106
Bartelt Rd & Morman Trek Blvd,8227
Benton St - Horn Elementary,8236
Benton St @ Seville Apartments,8122
Benton St & Capitol St,7072
Benton St & Clinton St,7071
Benton St & George St,8124
Benton St & Giblin Dr,8007
Benton St & Hudson Ave,8008
Benton St & Jema Court,8291
Benton St & Keswick Dr,8233
Benton St & Oaknoll Dr,8123
Benton St & Riverside Dr,8005
Benton St & Spencer Dr,8232
Benton St & Streb St,8125
Benton St & Sunset St,8246
Benton St & Westgate St,8234
BioVenture East,3017
BioVenture West,3016
Bloomington St & Gilbert St,7445
Bon Aire Mobile Home Lodge,7700
Bowery St & Dodge St,7104
Bowery St & Johnson St,7102
Bowery St & Van Buren St,7101
Boyrum St @ Hy Vee,7017
Boyrum St & Southgate Ave,7019
Brentwood & Camden St,7340
Broadway St 1900 Block,7036
Bulington St & Gilbert St - City Hall/Rec. Center,7243
Burge Hall,1016
Burlington St & Dubuque St,7244
Burlington St & Johnson St,7241
Burlington St & Lucas St,7245
Burlington St & Muscatine Ave,7249
Burlington St & Summit St,7247
Burns Ave & California Ave,7059
Burns Ave & Taylor Dr,7060
California Ave & Grantwood St,7057
California Ave & Sycamore St,7058
California Ave & Union Ave,7056
Camden Rd & Ashford Place,7341
Capitol St & Benton St,827
Capitol St & Harrison St,7076
Capitol St & Prentiss St,825
Caroline Ave & Prairie du Chien Rd,7527
Carver Hawkeye Arena,2041
Carver Special,2042
Chatam Oaks Residential Facility,8306
Church St & Dubuque St,7449
Church St & Linn St,7448
Church St North,1010
Church St South,1011
City High School,7602
City High School PM,7519
Clapp St & Hotz Ave,7405
Clapp St & Rochester Ave,7406
Clinton & College,1034
Clinton & Iowa,1030
Clinton & Prentiss,1040
Clinton St & Jefferson St,7207
Clinton St & Washington St @ AIRLINER,9200
Coll Dr & Coll Court,8332
College and Gilbert,7204
College St & 7th Ave - City High School,7238
College St & Dodge St,7209
College St & Fairview St,7239
College St & Gilbert St,7203
College St & Governor St,7213
College St & Muscatine Ave,7240
College St & Summit St,7211
Colonial Lns,8021
Commerce Dr & Commercial Park,5060
Commerce Dr & Liberty Dr,7128
Commercial Park & Heartland Dr,5070
Communications Center,1051
Coral Ridge Mall,4220
Court St & 1st Ave,7311
Court St & 2nd Ave,7308
Court St & 4th Ave - City High School,7307
Court St & 7th Ave,7236
Court St & Camden Rd,7330
Court St & Capitol St,7077
Court St & Dartmouth St,7317
Court St & Dubuque St,7002
Court St & Elmira St,7328
Court St & Friendship Ave,7318
Court St & Gilbert St,7005
Court St & Kenneth Dr,7329
Court St & Lindeman Dr,7343
Court St & Linden Court,7315
Court St & Madison St,7078
Court St & Maiden Ln,7006
Court St & Morningside Dr,7303
Court St & Muscatine Ave,7301
Court St & Peterson,8354
Court St & Peterson St,7327
Court St & Terrace Rd,7314
Court St & Upland Ave,7312
Court St & Westminster St,7316
Court St Transportation Center,7004
Crosspark Ave & Broadway St,7035
Crosspark Ave 900 Block,7034
Currier Hall,1015
D St & 3rd Ave,7229
Deerfield Dr & Duck Creek Dr,8337
Denbigh & Derwin,8237
Denbigh Dr & Hafor Dr,8238
Denbigh Dr & Penkridge Dr,8239
Denbigh Dr & Sunset St,8240
Dental College,246
Dental on Elliott,2040
Dodge St - 500 block,7460
Dodge St & Bowery St,7105
Dodge St & Burlington St,7458
Dodge St & College St,7210
Dodge St & Court St,7459
Dodge St & Walnut St,7106
Downtown Interchange,1
Dubuque St & Bloomington St,7452
Dubuque St & Church St,7093
Dubuque St & Davenport St,7092
Dubuque St & Fairchild St,7450
Dubuque St & Market St,7091
Dubuque St & Park Rd,8073
Duck Creek Dr & Partridge Court,8338
Duck Creek Dr & Wild Prairie Dr,8339
East Lot Temporary Stop South,3001
Eastdale Plaza,7124
Elliot St @ Carver Hawkeye Arena,241
ERF,1060
F St & 6th Ave,7222
F St & Muscatine Ave,7223
Fairview Ln & Andrews Ct,5861
Fairview Ln & Augusta Circle,5860
Family Care,2070
Finkbine Entrance,2025
Finkbine North,2030
Finkbine South,2031
Forest View Trailer Park,8082
Foster Rd & Algonquin Rd,8085
Foster Rd & Dubuque St,8078
Foster Rd & Idyllwild Dr,8083
Foster Rd & Laura Dr,8079
Foster Rd & Laura Dr-Church,8081
Foster Rd & Swisher St,8088
Foster Rd 900 Block,8087
Friendship Ave & Arbor St,7321
Friendship Ave & Clover St,7322
Friendship Ave & Meadow St,7324
Friendship Ave & Norwood Circle,7323
Friendship Ave & Terrace Rd,7325
Friendship St & 5th Ave,7232
Friendship St & 7th Ave,7234
Friendship St & Court St,7319
Friendship St & Garden St,7233
Friendship St & Third Ave,7230
Front & Vandello,5801
Front St & Cherry St,5830
Front St & Vandello,5800
Front St & Weston,5810
Front St & Zeller,5820
Frontage Rd,7050
Frontage Rd & Lakeside Dr,7701
Gilbert St @ Hills Bank,7025
Gilbert St & 3rd Ave,7014
Gilbert St & Benton St,7009
Gilbert St & Bowery St,7008
Gilbert St & Church St,7447
Gilbert St & Fairchild St,7446
Gilbert St & Jefferson St,7205
Gilbert St & Kirkwood Ave,7011
Gilbert St & Prentiss St,7007
Gilbert St & Stevens Dr,7024
Gilbert St & Washington St - IC City Hall,7202
Golfview Dr & Heidi Ln,5850
Golfview Dr & Rebecca St,5851
Golfview Dr at the Holiday MH Park,5855
Goodwill,5090
Governor St & Brown St,7504
Governor St & Church St,7503
Governor St & Davenport St,7502
Governor St & Governor St,7505
Governor St & Jefferson St,7500
Governor St & Kimball Rd,7530
Governor St & Market St,7501
Governor St & North Dodge St,7506
Grand Ave & South Grand-UIHC Emergency Entrance,8100
Greenwood Dr & Benton St,8121
Hall of Fame North,3155
Hall of Fame South,3156
Hancher Lot East,2114
Hancher West,2115
Hancher/North Riverside,2120
Hancher/Park Rd,2110
Hawk Lot 1,3125
Hawk Lot 2,3130
Hawkeye Park Road at Aspire,3104
"Hawkins Dr - UI Center for Disabilities, Dental College",8204
"Hawkins Dr - UI Main Hospital, Kinnick Stadium",8203
Hawkins Dr & Melrose Ave-UI Childrens Hospital,8205
Heartland Place & Heartland Dr,5080
Heinz Rd & Hwy 6 East,7127
Heinz Rd & Scott Blvd,7132
Highland Ave - Kirkwood College,7062
Highland Ave & Boyrum St,7069
Highland Ave & Franklin St,7065
Highland Ave & Gilbert Court,7070
Highland Ave & Gilbert St,7016
Highland Ave & Keokuk St,7068
Highland Ave & Lukurk St,7067
Highland Ave & Pine St,7064
Highland Ave & Ridge,7066
Highway 6 - Dairy Queen,5250
Highway 6 & 10th Ave,5020
Highway 6 & 1st Ave - Hardees,4015
Highway 6 & 22nd Ave,5041
Highway 6 & 22nd Ave.,5040
Highway 6 & 6th Ave,5010
Highway 6 & Hawkins,4010
Highway 6 Park Place Stop,5030
Holiday Rd - North Ridge Park,5110
Holiday Rd & 12th Ave,5203
Holiday Rd & 12th Ave.,5200
Holiday Rd & 1st Ave,365
Holiday Rd & High Country Rd,360
Holiday Rd & Liberty Ln,5191
Holiday Rd & North Coral St,5100
Holiday Rd & North Coral St - Hope House,5101
Holiday Rd & Oak Lake Park Rd,350
Holiday Rd & Olde Hickory Rd,361
Holiday Rd & Westview,354
Hollywood Blvd & Delwood Dr,7043
Hollywood Blvd & Fairmeadows Blvd,7045
Hollywood Blvd & Grantwood St,7044
Hollywood Blvd & Sycamore St,7042
Hollywood Blvd Mid -block,7041
HTRC North,3140
HTRC South,3141
Huntington Dr & Arlington Dr,7333
Huntington Dr & Cardigan Ln,7334
Huntington Dr & Court St,7335
Hwy 1 & Ruppert Rd,8011
Hwy 1 West @ Slagers,8015
Hwy 1 West & Miller Ave,8010
Hwy 6 East & Heinz Rd,7126
Hygenic Lab East,3015
Hygenic Lab West,3014
IDT,3020
IMU,125
Intermodal,5000
"Iowa Ave - English Philosophy Building, IMU",145
Iowa Ave & Madison St,7090
Iowa City Airport,8020
Iowa City Community School District Office,7510
IREH Temporary Stop,3011
IRL East,3073
IRL West,3072
Irving Ave & Shannon Dr,8334
Jefferson St & Dodge St,7403
Jefferson St & Governor St,7404
Jefferson St & Linn St,7401
Jefferson St & Van Buren St,7123
Jensen St & Jensen Court,8333
Johnson St & Bloomington St,7444
Keokuk St & Cross Park Ave,7028
Kimble Rd and Kimble Ave,7529
Kirkwood Ave & Dodge St,7108
Kirkwood Ave & Franklin St,7114
Kirkwood Ave & Gilbert St,7013
Kirkwood Ave & Howell St,7112
Kirkwood Ave & Keokuk St,7110
Kirkwood Ave & Roosevelt St,7116
Kirkwood Ave & Summit St,7113
Kirkwood Community College From Downtown,7120
Kirkwood Community College to Downtown,7121
Lakeside Dr & Hwy 6,7049
Lakeside Dr & Miami Dr,7054
Lakeside Dr & Nevada Ave,7053
Lakeside Dr & Whispering Prairie Ave,7052
Laredo Dr & Santa Fe Dr,8342
Laura Dr & Foster Rd,8080
Law Building,2085
Lee St & Highwood St,8058
Lee St & Park Rd,8060
Levitt Center,2121
LGBTQ & Cultural Resource Centers,2083
Liberty Ln & 12th Ave,5181
Liberty Ln & Holiday Rd,5190
Lower City Park,8070
Lower City Park entrance,8071
Lower Muscatine Ave & Fairmeadows Blvd,7125
Lower Muscatine Ave & Mall Dr,7122
Lower Muscatine Ave & Pine St,7117
Lower Muscatine Ave & Spruce St,7119
Lower West Branch Rd & Middlebury Rd,7347
Lynncrest Dr & Holiday Rd,5121
Lynncrest Dr & Holiday Rd.,5120
Lynncrest Dr & North Ridge Dr,5130
Macbride Hall,120
Madison St @ UI Lindquist Center,7079
Madison St & Washington St,7081
Madison St- IMU,7454
Madison St-UI Main Library & EPB,7455
Madison St/Lot 11,1064
Main Library,1050
Market St & Dodge St,7441
Market St & Governor St,7440
Market St & Linn St,7206
Mayflower Hall,167
MediRevv,3021
Melrose Ave @ IC Fire Station #2,8210
Melrose Ave & Dublin Dr,8302
Melrose Ave & Emerald St,8209
Melrose Ave & Finkbine Ln,8215
Melrose Ave & Galway Dr,8305
Melrose Ave & George St,8107
Melrose Ave & Golfview Ave,8105
Melrose Ave & Hawkeye Dr,8300
Melrose Ave & Hawkins Dr,8104
Melrose Ave & Kennedy Parkway,8304
Melrose Ave & Koser Ave,8106
Melrose Ave & Macbride Rd,8213
Melrose Ave & Morman Trek Blvd,8217
Melrose Ave & South Grand Ave,8103
Melrose Ave & Sunset St,8150
Melrose Ave & Westgate St,8211
Melrose Ave & Westwinds Dr,8219
Melrose Court,2071
Mercy Hospital,7443
Miami Dr & California Ave,7055
Miller Ave & Hwy 1 West,8009
Morman Trek Blvd & Benton St,8290
Morman Trek Blvd & Cae Dr,8286
Morman Trek Blvd & Gryn Dr,8275
Morman Trek Blvd & Melrose Ave,8218
Mormon Trek & Bartelt Rd,8330
Mormon Trek and Abbey,8281
Mormon Trek and Plaen View,8279
Mormon Trek Blvd & Cameron Way -Walden Plaza,8228
Mormon Trek Blvd & Rohret Rd,8331
Mount Vernon Dr & Concord Circle,7438
Mount Vernon Dr & Rochester Ave,7425
Mount Vernon Dr 300 Block,7439
Muscatine Ave @ Autumn Park Apartments,7267
Muscatine Ave @ Hy Vee,7258
Muscatine Ave & 2nd Ave - Walgreens,7226
Muscatine Ave & 4th Ave,7224
Muscatine Ave & 5th Ave,7255
Muscatine Ave & 7th Ave,7253
Muscatine Ave & Arthur St,7269
Muscatine Ave & Burlington St,7250
Muscatine Ave & Court St,7252
Muscatine Ave & Dover St,7268
Muscatine Ave & Maplewood Ln,7266
Muscatine Ave & Rundell St,7151
Muscatine Ave & Wade St,7257
Musctine Ave & 2nd Ave - Walgreens Inbound,7227
Newton & Lincoln,245
Newton and Valley,8200
Newton Rd - MERF,256
Newton Rd - UI Student Health,263
Newton Rd - VA Hospital,253
Newton Rd Ramp,257
Newton Rd- Dental College,8201
North Dodge St @ Hy Vee,7509
North Dodge St & ACT Circle,7523
North Dodge St & Bristol Dr,7524
North Dodge St & Brown St,7533
North Dodge St & Church-Horace Mann Elementary,7534
North Dodge St & Market St,7442
North Dodge St & Scott Blvd,7512
North Dodge St & Summit St,7507
North Doge St @ Hy Vee,7508
North Liberty Rec Center,5840
North Ridge Dr & 12th Ave.,5160
North Ridge Dr & Farrel Dr,5150
North Ridge Dr & Lynncrest Dr,5131
North Ridge Dr & Waterford,5140
Oakcrest St & Woodside Dr,8118
Oakdale Blvd & 12th Avenue,3035
Oaknoll Retirement Center #1,8115
Oaknoll Retirement Center #2,8116
Pappajohn Biomedical Discovery Building,264
Park Rd & Beldon Ave,8066
Park Rd & Lexington Ave,8062
Park Rd & Magowen Ave,8064
Park Rd & Normandy Dr,8061
Park Road North,1006
Park Road South,1005
PBB,1021
Pearson Main Entrance,7521
Pearsons Dr & North Dodge St,7522
Pepperwood Plaza,7037
Pheasant Ridge Neighborhood Center,8226
Phoenix Dr & Rohret Rd,8345
Phoenix Dr & Tuscon Place,8344
Ponseti Way,4975
Prairie du Chien Rd & Caroline Court,7526
Prairie du Chien Rd & North Dodge St,7525
Prentiss & Madison,1070
Recreation Fields North,3110
Recreation Fields South,3111
Regency Heights Apts.,7345
Regina Education Center,7418
Rienow Hall,2080
River St & Lee St,8056
River St & Woolf Ave,8055
Riverside & River St,2105
Riverside Dr & Benton St,8006
"Riverside Dr & Hwy 6 - Gateway Center, Iowa City Transit",8016
Riverside Dr & Ruppert Rd,8018
Riverside Dr/ Old Hwy 218 & South Riverside Dr,8022
Riviera Dr & Frontage Rd,7051
Rochester Ave & 1st Ave,7420
Rochester Ave & 7th Ave,7412
Rochester Ave & Ashwood Dr,7414
Rochester Ave & Elizabeth St,7407
Rochester Ave & Larch Ln,7426
Rochester Ave & Memler Court,7410
Rochester Ave & Mount Vernon Dr,7424
Rochester Ave & Pleasant St,7408
Rochester Ave & Post Rd,7422
Rochester Ave & Rita Lyn Court,7416
Rochester Ave & Windsor Court,7415
Rohret Rd - Irving Weber School,8346
Rohret Rd & Duck Creek Dr,8336
Rohret Rd & Hunters Run,8347
Rohret Rd & Ranier Dr,8350
Rohret Rd & Shannon Dr,8349
Ruppert Rd & Hwy 1 West,8012
S. Riverside Dr,8025
Sandusky Dr & Broadway St,7032
Sandusky Dr & Hickory Ct,7030
Sandusky Dr & Keokuk St,7031
Sandusky Dr & Taylor Dr,7038
Santa Fe Dr & Phoenix Dr,8343
Scott Blvd & Liberty Dr - ACT,7129
Scott Blvd & Lower West Branch Rd,7346
Scott BLVD & Sytems Unlimited,7131
Scott Blvd #1,7607
Scott Park Dr & Elgin Dr,7344
Shannon Dr & Rohret Rd,8335
Sheridan St - Longfellow Elementary,7216
Sheridan St & 7th Ave,7220
Sheridan St & Oakland St,7218
Sheridan St & Roosevelt St,7217
Sheridan St & Rundell St,7219
Slater Hall,2081
Softball Complex,100
South Riverside Dr & Commercial Dr,8024
Southgate & Keokuk St,7027
Southgate Ave & Boyrum St,7020
Southgate Ave & Gilbert St,7023
Southgate Ave & Keokuk St,7026
Southgate Ave & Waterfront Dr,7022
Sports Medicine Clinic North,3151
Sports Medicine Clinic South,3150
SSB,3025
STEM East,3029
Stem West,3028
Sugar Creek Ln & Augusta Circle,5865
Sugar Creek Ln & Praire Ridge Rd,5870
Sugar Creek Ln & W Zeller St,5875
Summit St & Bowery St,7215
Summit St & Court St,7214
Sunset St & Aber Ave,8129
Sunset St & Arbury Dr,8126
Sunset St & Benton St,8247
Sunset St & Denbigh Dr,8128
Sunset St & Kineton Green,8243
Sunset St & Marietta Ave,8111
Sunset St & Melrose Ave,8109
Sunset St & Oakcrest St,8113
Sunset St & Penfro Dr,8127
Swisher St & Foster Rd,8089
Sycamore Mall,7061
Sycamore Mall Cinema Theater,7135
Taylor Dr & Hollywood Blvd,7040
Taylor Dr & Sandusky Dr,7039
Thatcher/Baculus Trailer Park,8023
Theatre Building,2106
UI Family Care,8101
UI Main Library,7080
UIHC Family Care,8102
Upland & Ave & Court St,7313
Upland Ave & Crestview Ave,7326
Upper City Park,8068
VA Hospital - Woolf Ave,8050
VA Loop,250
Village Rd & Brighton Green,7264
Village Rd & Village Green Blvd,7265
Voxman Music Building,1039
W Zeller St & Sugar Creek Ln,5876
Walker Circle & Moses Bloom Ln,8090
Walmart,8014
Washington St @ Lemme Elementary,7434
Washington St & Dodge St,7306
Washington St & Gilbert St - Iowa City City Hall,7201
Washington St & Green Mountain Dr,7436
"Washington St & Linn St - IC Library, Senior Center",7200
Washington St & Madison St,822
Washington St & Mount Vernon Dr,7437
Washington St & Raven St,7433
Washington St & Van Buren St,7046
Washington St & Westminster St,7435
Wayne Ave & Arthur St,7261
Wayne Ave & Dover St,7262
Wayne Ave & Village Rd,7263
"WCTC 2,4,6,8",2000
Wellington Dr & Scott Blvd,7606
Westgate St & Benton St,8235
Westgate St & Gilmore Court,8254
Westgate St & Keswick Dr,8252
Westgate St & Melrose Ave,8212
Westgate St & Westgate Circle,8249
Westgate St Midblock,8250
Westport Plaza 1,8013
Westside Dr & Earl Rd,8270
Westside Dr & Jeffrey St,8271
Westside Dr & Morman Trek Blvd,8273
Westwinds Dr - Walden Plaza,8229
Westwinds Dr & Hawaii Court,8223
Westwinds Dr & Melrose Ave,8242
Westwinds Dr & Roberts Rd,8224
Westwinds Dr & Willowwind Place,8222
Westwinds Dr #2,8230
Westwinds Dr #3,8231
Whiting Ave & Kimball Rd,7528
Wild Prairie Dr & Prairie Grass Ln,8340
William St @Towncrest Medical Offices,7259
William St & Bradford Dr - SEJH,8241
William St & Wayne Ave @ South East Junior High,7260
Woodside Place & Greenwood Dr,8120
Woolf Ave & Bayard St,8052
Woolf Ave & Rider St,8053
Woolf Ave & River St,8054
York Place & Brentwood Ln,7339